CLEAN_KKMC,2023-12-01,2023-12-02,2023-12-03,2023-12-04,2023-12-05,2023-12-06,2023-12-07,2023-12-08,2023-12-09,2023-12-10,2023-12-11,2023-12-12,2023-12-13,2023-12-14,2023-12-15,2023-12-16,2023-12-17,2023-12-18,2023-12-19,2023-12-20,2023-12-21,2023-12-22,2023-12-23,2023-12-24,2023-12-25,2023-12-26,2023-12-27,2023-12-28,2023-12-29,2023-12-30,2023-12-31,2024-01-01,2024-01-02,2024-01-03,2024-01-04,2024-01-05,2024-01-06,2024-01-07,2024-01-08,2024-01-09,2024-01-10,2024-01-11,2024-01-12,2024-01-13,2024-01-14,2024-01-15,2024-01-16,2024-01-17,2024-01-18,2024-01-19,2024-01-20,2024-01-21,2024-01-22,2024-01-23,2024-01-24,2024-01-25,2024-01-26,2024-01-27,2024-01-28,2024-01-29,2024-01-30,2024-01-31
G104-K744-省际卡口,,,,,,,,1987.9852,2012.2418,1782.6229,1679.8206,1554.2878,1401.9932,1262.7317,1184.2593,1086.7559,1133.8547,1118.8529,1219.9648,1107.8,1174.2145,1088.3698,1084.3132,1069.7238,1035.8757,1069.711,969.1949,917.3198,651.72784,647.5615,641.36316,632.5766,691.2842,640.90283,619.4727,646.14136,635.3098,641.8637,652.9019,593.6961,622.91876,569.1881,447.61472,463.94073,447.39597,457.33148,498.6251,480.81906,515.8847,469.6756,477.03247,481.06924,453.60214,591.67456,721.3974,716.2423,735.16516,771.27527,756.85596,720.5458,740.8888,595.1615
G104-K873-省际卡口,,,,,,,,2631.5889,2531.8254,2387.8623,2255.0432,1998.4286,1967.956,1751.6932,1712.6976,1634.5532,1501.7086,1701.6295,1648.9869,1765.4738,1677.4751,1485.1732,1639.624,1568.8363,1666.0719,1606.2606,1678.4467,1556.3842,829.3804,807.18524,782.4269,819.38416,696.35596,721.0042,713.2716,730.6768,749.0546,744.99744,667.4203,692.84125,641.1152,648.52966,540.8461,489.75378,546.35596,543.5045,541.906,535.87256,539.8077,555.8836,569.15955,564.525,614.09644,839.3905,1077.9637,1112.8219,1049.3676,1171.9027,1162.9894,1227.4547,1198.8708,871.3538
G206-K816-省际卡口,,,,,,,,1241.5056,1160.1482,1096.2616,985.9764,746.94586,896.18115,832.917,733.6578,569.892,616.1433,688.59454,662.27563,701.6819,669.0942,665.04767,632.3983,646.989,651.902,722.63104,642.7967,633.28,366.37024,351.80234,361.82748,353.45834,318.82974,295.43494,289.12195,296.50793,307.93018,255.1753,276.33987,271.75546,276.14062,286.88974,201.06604,201.62738,213.63936,222.68318,192.21928,204.77101,190.069,185.66931,190.28877,195.78601,215.26733,349.9794,441.02225,424.2812,428.02158,465.87872,504.11362,407.21854,460.1827,350.92593
G235-K10-市际卡口,,,,,,,,2608.7637,2829.7017,2716.6082,2794.3943,1969.8727,2379.3228,1424.9308,1353.3684,1358.2522,1418.1672,1672.6692,1177.6694,1428.6248,1424.0283,1052.4797,1108.8221,1251.5076,1652.0656,1146.2465,1140.5963,1168.1967,680.1892,618.9077,651.1929,771.3455,680.1386,765.78394,912.79535,921.2542,841.25507,839.9423,937.8408,779.88605,675.102,617.01544,559.4781,560.5952,635.6911,657.021,738.72363,590.1014,591.27466,593.3912,708.8743,786.066,770.4997,700.4154,797.6764,827.08704,760.98096,875.74457,757.2166,851.19165,895.4444,731.1355
G237-K148-省际卡口,,,,,,,,0.442310631275177,0.6319333910942078,0.6830751895904541,0.4601836204528808,0.3014163374900818,0.3059257268905639,0.1963535100221634,0.0,0.1034313291311264,0.0622497536242008,0.2612658441066742,0.2041570544242859,0.1395239681005478,0.0839631557464599,0.0005321241915225,0.0413445569574832,0.00936034694314,0.2202555835247039,0.2004693150520324,0.1618200838565826,0.1311823725700378,0.130877286195755,0.1665480136871338,0.1787177324295044,0.1950355917215347,0.1682726591825485,0.1576841026544571,0.1563850045204162,0.1614361554384231,0.5366017818450928,0.7426314353942871,0.3486180305480957,0.3972755074501037,0.4276355504989624,0.4954437017440796,0.5887271165847778,0.4150340557098388,0.1374615132808685,0.2515549659729004,0.1476137191057205,0.1803695857524871,0.2291314005851745,0.2721568346023559,0.3161728084087372,0.3712991774082184,0.3884885907173157,0.2780245542526245,0.1880266666412353,0.1019882261753082,0.1189889907836914,0.1757308542728424,0.180848091840744,0.3329581022262573,0.3031747341156006,15.517505645751951
G3-K731-省际卡口,,,,,,,,4207.237,4234.0884,3911.2388,2932.7847,3127.2795,2808.3884,2432.3518,2177.7878,1924.5127,1669.3259,1562.7526,1814.6323,2099.4656,1558.0178,1528.3428,1512.108,1942.0901,1594.6094,1591.7666,1753.4553,1719.087,1261.917,1029.2845,1033.4473,1097.1748,1041.1886,979.9902,854.4599,1009.38116,815.2868,1122.1323,821.6922,801.29694,793.4533,792.17,757.53625,751.5868,732.8351,780.5278,643.5979,817.6131,844.0978,843.00366,841.5449,842.1852,832.88025,775.04816,859.152,823.1878,812.1271,839.0184,756.12244,852.0515,772.2208,638.9538
G310-K310-省际卡口,,,,,,,,1059.3704,1057.2539,1029.5741,967.12384,912.5568,1007.43823,1001.9945,954.3916,975.8487,933.45734,980.5524,1070.7745,1320.7506,1149.8439,964.3652,1052.7202,971.5491,957.9153,1011.904,1114.6982,1110.4518,592.78894,531.2927,530.333,580.19916,520.22296,516.21,506.0473,545.99457,544.4835,696.24927,618.88983,561.15875,554.7439,551.72174,450.62708,459.55783,481.12842,485.05865,533.89185,508.52316,479.49072,481.96887,531.7543,512.0225,555.3499,625.98444,914.8349,876.9163,963.91693,943.463,995.2331,1110.8025,1054.3442,879.8595
G311-K207-省际卡口,,,,,,,,680.8901,797.37305,818.5095,850.2605,981.4852,765.8137,863.14325,1117.0104,914.655,1061.424,1224.6669,970.72327,1153.7,1073.2891,1028.1971,1226.9263,1300.3969,1434.7731,1425.3954,1515.8995,1514.1838,1480.2324,1380.5343,1325.6218,1317.504,1134.4642,1190.8374,1214.7916,1430.8263,1448.9248,1186.2817,1230.3964,1226.7378,1205.6877,1270.3016,1168.3446,974.2766,1040.3707,1096.5012,1209.193,1223.8715,1178.0507,1207.5684,1245.1505,1180.0104,1217.4065,1191.0549,1437.0599,1227.1428,958.1897,920.46136,1072.9921,1040.3773,1513.1488,1284.3401
G518518-K358-省际卡口,,,,,,,,1440.172,1441.4398,1125.3932,1184.2076,1311.0371,1260.8788,968.81793,757.5643,799.6971,834.9288,763.9924,760.49817,786.18567,755.1903,823.2391,773.7563,810.78723,787.08563,831.0527,770.7528,790.79456,432.69565,445.45572,425.32654,443.29114,270.66934,224.83498,224.28275,227.69426,218.37788,234.27663,226.66193,226.64091,198.88678,196.51053,188.92172,188.71504,219.39581,201.80573,225.16026,217.26184,228.28493,249.9319,263.41998,232.3152,259.56583,485.76248,618.8319,599.4058,625.7589,598.36176,608.10876,608.2104,599.70575,561.3957
S250-K1-省际卡口,,,,,,,,2608.4167,2660.1719,2373.7915,2351.8586,2244.7007,1983.8398,1781.7347,1615.64,1399.668,1370.7114,1334.5732,1209.0791,1178.0854,1184.0914,1243.1232,1279.6182,1296.2133,1231.2611,1066.7083,1108.3636,1216.4907,1219.319,1182.6062,1163.3892,1210.2322,1202.3389,1276.4929,1140.4692,1198.9493,1185.211,1178.5969,1037.0933,1185.888,1202.276,1269.5295,1354.4885,1292.8157,1383.7324,1340.4575,1410.6135,1502.6038,1414.0399,1337.109,1247.8672,1263.3723,1232.1198,1414.822,1388.5533,1325.5171,1356.6339,1266.612,1248.6146,1195.0295,1306.4152,1022.3426
